timestamp,kw_energy_consumption
datetime,float
T,
8/16/10 3:00,0
8/16/10 4:00,0
8/16/10 5:00,0
8/16/10 6:00,0
8/16/10 7:00,0
8/16/10 8:00,0
8/16/10 9:00,0
8/16/10 10:00,0
8/16/10 11:00,0
8/16/10 12:00,0
8/16/10 13:00,0
8/16/10 14:00,0
8/16/10 15:00,0
8/16/10 16:00,0
8/16/10 17:00,0
8/16/10 18:00,0
8/16/10 19:00,0.228
8/16/10 20:00,26.588
8/16/10 21:00,39.134
8/16/10 22:00,79.372
8/16/10 23:00,131.014
8/17/10 0:00,346.162
8/17/10 1:00,245.508
8/17/10 2:00,430.53
8/17/10 3:00,372
8/17/10 4:00,390.712
8/17/10 5:00,241.056
8/17/10 6:00,324.486
8/17/10 7:00,201.938
8/17/10 8:00,196.456
8/17/10 9:00,226.36
8/17/10 10:00,166.068
8/17/10 11:00,132.626
8/17/10 12:00,112.958
8/17/10 13:00,386.708
8/17/10 14:00,208.142
8/17/10 15:00,63.066
8/17/10 16:00,29.962
8/17/10 17:00,1.722
8/17/10 18:00,0
8/17/10 19:00,0
8/17/10 20:00,0
8/17/10 21:00,0
8/17/10 22:00,0
8/17/10 23:00,0
8/18/10 0:00,0
8/18/10 1:00,0
8/18/10 2:00,0
8/18/10 3:00,0
8/18/10 4:00,0
8/18/10 5:00,0
8/18/10 6:00,0
8/18/10 7:00,0
8/18/10 8:00,0
8/18/10 9:00,0
8/18/10 10:00,0
8/18/10 11:00,0
8/18/10 12:00,0
8/18/10 13:00,0
8/18/10 14:00,0
8/18/10 15:00,0
8/18/10 16:00,0
8/18/10 17:00,0
8/18/10 18:00,0
8/18/10 19:00,4.452
8/18/10 20:00,26.086
8/18/10 21:00,83.538
8/18/10 22:00,201.236
8/18/10 23:00,348.474
8/19/10 0:00,494.282
8/19/10 1:00,599.306
8/19/10 2:00,636.118
8/19/10 3:00,637.418
8/19/10 4:00,640.518
8/19/10 5:00,577.034
8/19/10 6:00,543.388
8/19/10 7:00,609.266
8/19/10 8:00,573.088
8/19/10 9:00,350.83
8/19/10 10:00,364.938
8/19/10 11:00,471.966
8/19/10 12:00,276.426
8/19/10 13:00,181.23
8/19/10 14:00,108.662
8/19/10 15:00,69.976
8/19/10 16:00,40.152
8/19/10 17:00,1.544
8/19/10 18:00,0
8/19/10 19:00,0
8/19/10 20:00,0
8/19/10 21:00,0
8/19/10 22:00,0
8/19/10 23:00,0
8/20/10 0:00,0
8/20/10 1:00,0
8/20/10 2:00,0
8/20/10 3:00,0
8/20/10 4:00,0
8/20/10 5:00,0
8/20/10 6:00,0
8/20/10 7:00,0
8/20/10 8:00,0
8/20/10 9:00,0
8/20/10 10:00,0
8/20/10 11:00,0
8/20/10 12:00,0
8/20/10 13:00,0
8/20/10 14:00,0
8/20/10 15:00,0
8/20/10 16:00,0
8/20/10 17:00,0
8/20/10 18:00,0
8/20/10 19:00,6.196
8/20/10 20:00,40.34
8/20/10 21:00,87.154
8/20/10 22:00,189.974
8/20/10 23:00,317.316
8/21/10 0:00,448.138
8/21/10 1:00,556.59
8/21/10 2:00,627.394
8/21/10 3:00,636.926
8/21/10 4:00,638.032
8/21/10 5:00,638.324
8/21/10 6:00,534.032
8/21/10 7:00,546.448
8/21/10 8:00,455.896
8/21/10 9:00,273.816
8/21/10 10:00,448.52
8/21/10 11:00,174.76
8/21/10 12:00,233.648
8/21/10 13:00,108.362
8/21/10 14:00,58.612
8/21/10 15:00,9.086
8/21/10 16:00,15.392
8/21/10 17:00,0
8/21/10 18:00,0
8/21/10 19:00,0
8/21/10 20:00,0
8/21/10 21:00,0
8/21/10 22:00,0
8/21/10 23:00,0
8/22/10 0:00,0
8/22/10 1:00,0
8/22/10 2:00,0
8/22/10 3:00,0
8/22/10 4:00,0
8/22/10 5:00,0
8/22/10 6:00,0
8/22/10 7:00,0
8/22/10 8:00,0
8/22/10 9:00,0
8/22/10 10:00,0
8/22/10 11:00,0
8/22/10 12:00,0
8/22/10 13:00,0
8/22/10 14:00,0
8/22/10 15:00,0
8/22/10 16:00,0
8/22/10 17:00,0
8/22/10 18:00,0
8/22/10 19:00,9.57
8/22/10 20:00,55.282
8/22/10 21:00,81.592
8/22/10 22:00,181.978
8/22/10 23:00,276.322
8/23/10 0:00,340.122
8/23/10 1:00,469.818
8/23/10 2:00,539.722
8/23/10 3:00,585.05
8/23/10 4:00,621.874
8/23/10 5:00,637.076
8/23/10 6:00,635.856
8/23/10 7:00,637.54
8/23/10 8:00,625.154
8/23/10 9:00,487.31
8/23/10 10:00,152.416
8/23/10 11:00,113.024
8/23/10 12:00,93.294
8/23/10 13:00,84.714
8/23/10 14:00,44.454
8/23/10 15:00,25.816
8/23/10 16:00,9.364
8/23/10 17:00,0
8/23/10 18:00,0
8/23/10 19:00,0
8/23/10 20:00,0
8/23/10 21:00,0
8/23/10 22:00,0
8/23/10 23:00,0
8/24/10 0:00,0
8/24/10 1:00,0
8/24/10 2:00,0
8/24/10 3:00,0
8/24/10 4:00,0
8/24/10 5:00,0
8/24/10 6:00,0
8/24/10 7:00,0
8/24/10 8:00,0
8/24/10 9:00,0
8/24/10 10:00,0
8/24/10 11:00,0
8/24/10 12:00,0
8/24/10 13:00,0
8/24/10 14:00,0
8/24/10 15:00,0
8/24/10 16:00,0
8/24/10 17:00,0
8/24/10 18:00,0
8/24/10 19:00,10.966
8/24/10 20:00,53.05
8/24/10 21:00,105.814
8/24/10 22:00,185.638
8/24/10 23:00,283.116
8/25/10 0:00,381.252
8/25/10 1:00,469.002
8/25/10 2:00,536.726
8/25/10 3:00,580.416
8/25/10 4:00,630.454
8/25/10 5:00,638.706
8/25/10 6:00,639.48
8/25/10 7:00,632.994
8/25/10 8:00,625.098
8/25/10 9:00,606.026
8/25/10 10:00,528.066
8/25/10 11:00,459.362
8/25/10 12:00,388.272
8/25/10 13:00,319.59
8/25/10 14:00,204.338
8/25/10 15:00,76.144
8/25/10 16:00,32.634
8/25/10 17:00,2.696
8/25/10 18:00,0
8/25/10 19:00,0
8/25/10 20:00,0
8/25/10 21:00,0
8/25/10 22:00,0
8/25/10 23:00,0
8/26/10 0:00,0
8/26/10 1:00,0
8/26/10 2:00,0
8/26/10 3:00,0
8/26/10 4:00,0
8/26/10 5:00,0
8/26/10 6:00,0
8/26/10 7:00,0
8/26/10 8:00,0
8/26/10 9:00,0
8/26/10 10:00,0
8/26/10 11:00,0
8/26/10 12:00,0
8/26/10 13:00,0
8/26/10 14:00,0
8/26/10 15:00,0
8/26/10 16:00,0
8/26/10 17:00,0
8/26/10 18:00,0
8/26/10 19:00,7.576
8/26/10 20:00,51.704
8/26/10 21:00,134.006
8/26/10 22:00,80.902
8/26/10 23:00,37.28
8/27/10 0:00,1.836
8/27/10 1:00,8.744
8/27/10 2:00,29.556
8/27/10 3:00,55.274
8/27/10 4:00,18.28
8/27/10 5:00,57.322
8/27/10 6:00,31.548
8/27/10 7:00,38.918
8/27/10 8:00,25.006
8/27/10 9:00,18.224
8/27/10 10:00,35.044
8/27/10 11:00,34.636
8/27/10 12:00,91.884
8/27/10 13:00,48.256
8/27/10 14:00,9.282
8/27/10 15:00,5.84
8/27/10 16:00,21.85
8/27/10 17:00,0.472
8/27/10 18:00,0
8/27/10 19:00,0
8/27/10 20:00,0
8/27/10 21:00,0
8/27/10 22:00,0
8/27/10 23:00,0
8/28/10 0:00,0
8/28/10 1:00,0
8/28/10 2:00,0
8/28/10 3:00,0
8/28/10 4:00,0
8/28/10 5:00,0
8/28/10 6:00,0
8/28/10 7:00,0
8/28/10 8:00,0
8/28/10 9:00,0
8/28/10 10:00,0
8/28/10 11:00,0
8/28/10 12:00,0
8/28/10 13:00,0
8/28/10 14:00,0
8/28/10 15:00,0
8/28/10 16:00,0
8/28/10 17:00,0
8/28/10 18:00,0
8/28/10 19:00,0
8/28/10 20:00,2.934
8/28/10 21:00,10.562
8/28/10 22:00,18.426
8/28/10 23:00,77.082
8/29/10 0:00,172.064
8/29/10 1:00,555.404
8/29/10 2:00,314.002
8/29/10 3:00,561.722
8/29/10 4:00,637.866
8/29/10 5:00,569.074
8/29/10 6:00,585.098
8/29/10 7:00,461.014
8/29/10 8:00,333.46
8/29/10 9:00,308.694
8/29/10 10:00,96.242
8/29/10 11:00,585.456
8/29/10 12:00,178.48
8/29/10 13:00,411.362
8/29/10 14:00,158.264
8/29/10 15:00,58.518
8/29/10 16:00,29.58
8/29/10 17:00,3.26
8/29/10 18:00,0
8/29/10 19:00,0
8/29/10 20:00,0
8/29/10 21:00,0
8/29/10 22:00,0
8/29/10 23:00,0
8/30/10 0:00,0
8/30/10 1:00,0
8/30/10 2:00,0
8/30/10 3:00,0
8/30/10 4:00,0
8/30/10 5:00,0
8/30/10 6:00,0
8/30/10 7:00,0
8/30/10 8:00,0
8/30/10 9:00,0
8/30/10 10:00,0
8/30/10 11:00,0
8/30/10 12:00,0
8/30/10 13:00,0
8/30/10 14:00,0
8/30/10 15:00,0
8/30/10 16:00,0
8/30/10 17:00,0
8/30/10 18:00,0
8/30/10 19:00,9.912
8/30/10 20:00,39.25
8/30/10 21:00,105.632
8/30/10 22:00,236.24
8/30/10 23:00,375.56
8/31/10 0:00,524.826
8/31/10 1:00,260.358
8/31/10 2:00,269.654
8/31/10 3:00,452.244
8/31/10 4:00,521.91
8/31/10 5:00,582.26
8/31/10 6:00,378.132
8/31/10 7:00,250.658
8/31/10 8:00,450.34
8/31/10 9:00,473.898
8/31/10 10:00,287.782
8/31/10 11:00,155.426
8/31/10 12:00,113.868
8/31/10 13:00,266.412
8/31/10 14:00,239.848
8/31/10 15:00,87.918
8/31/10 16:00,55.672
8/31/10 17:00,4.288
8/31/10 18:00,0
8/31/10 19:00,0
8/31/10 20:00,0
8/31/10 21:00,0
8/31/10 22:00,0
8/31/10 23:00,0
9/1/10 0:00,0
9/1/10 1:00,0
9/1/10 2:00,0
9/1/10 3:00,0
9/1/10 4:00,0
9/1/10 5:00,0
9/1/10 6:00,0
9/1/10 7:00,0
9/1/10 8:00,0
9/1/10 9:00,0
9/1/10 10:00,0
9/1/10 11:00,0
9/1/10 12:00,0
9/1/10 13:00,0
9/1/10 14:00,0
9/1/10 15:00,0
9/1/10 16:00,0
9/1/10 17:00,0
9/1/10 18:00,0
9/1/10 19:00,13.138
9/1/10 20:00,44.798
9/1/10 21:00,114.5
9/1/10 22:00,232.336
9/1/10 23:00,366.194
9/2/10 0:00,497.168
9/2/10 1:00,583.972
9/2/10 2:00,616.046
9/2/10 3:00,636.962
9/2/10 4:00,637.412
9/2/10 5:00,637.822
9/2/10 6:00,637.652
9/2/10 7:00,637.456
9/2/10 8:00,638.506
9/2/10 9:00,633.494
9/2/10 10:00,590.926
9/2/10 11:00,530.778
9/2/10 12:00,440.108
9/2/10 13:00,361.536
9/2/10 14:00,234.692
9/2/10 15:00,84.082
9/2/10 16:00,33.26
9/2/10 17:00,5.33
9/2/10 18:00,0
9/2/10 19:00,0
9/2/10 20:00,0
9/2/10 21:00,0
9/2/10 22:00,0
9/2/10 23:00,0
9/3/10 0:00,0
9/3/10 1:00,0
9/3/10 2:00,0
9/3/10 3:00,0
9/3/10 4:00,0
9/3/10 5:00,0
9/3/10 6:00,0
9/3/10 7:00,0
9/3/10 8:00,0
9/3/10 9:00,0
9/3/10 10:00,0
9/3/10 11:00,0
9/3/10 12:00,0
9/3/10 13:00,0
9/3/10 14:00,0
9/3/10 15:00,0
9/3/10 16:00,0
9/3/10 17:00,0
9/3/10 18:00,0
9/3/10 19:00,14.938
9/3/10 20:00,57.014
9/3/10 21:00,113.93
9/3/10 22:00,233.066
9/3/10 23:00,373.122
9/4/10 0:00,450.34
9/4/10 1:00,526.35
9/4/10 2:00,620.458
9/4/10 3:00,631.716
9/4/10 4:00,618.58
9/4/10 5:00,593.862
9/4/10 6:00,637.386
9/4/10 7:00,608.916
9/4/10 8:00,637.244
9/4/10 9:00,636.55
9/4/10 10:00,414.456
9/4/10 11:00,471.392
9/4/10 12:00,449.08
9/4/10 13:00,342.76
9/4/10 14:00,218.196
9/4/10 15:00,89.506
9/4/10 16:00,30.81
9/4/10 17:00,3.77
9/4/10 18:00,0
9/4/10 19:00,0
9/4/10 20:00,0
9/4/10 21:00,0
9/4/10 22:00,0
9/4/10 23:00,0
9/5/10 0:00,0
9/5/10 1:00,0
9/5/10 2:00,0
9/5/10 3:00,0
9/5/10 4:00,0
9/5/10 5:00,0
9/5/10 6:00,0
9/5/10 7:00,0
9/5/10 8:00,0
9/5/10 9:00,0
9/5/10 10:00,0
9/5/10 11:00,0
9/5/10 12:00,0
9/5/10 13:00,0
9/5/10 14:00,0
9/5/10 15:00,0
9/5/10 16:00,0
9/5/10 17:00,0
9/5/10 18:00,0
9/5/10 19:00,1.324
9/5/10 20:00,21.294
9/5/10 21:00,72.926
9/5/10 22:00,134.93
9/5/10 23:00,122.112
9/6/10 0:00,136.124
9/6/10 1:00,279.508
9/6/10 2:00,477.534
9/6/10 3:00,625.394
9/6/10 4:00,638.332
9/6/10 5:00,636.332
9/6/10 6:00,636.248
9/6/10 7:00,622.546
9/6/10 8:00,405.864
9/6/10 9:00,493.488
9/6/10 10:00,258.196
9/6/10 11:00,144.066
9/6/10 12:00,218.01
9/6/10 13:00,207.902
9/6/10 14:00,161.396
9/6/10 15:00,81.05
9/6/10 16:00,37.754
9/6/10 17:00,0.68
9/6/10 18:00,0
9/6/10 19:00,0
9/6/10 20:00,0
9/6/10 21:00,0
9/6/10 22:00,0
9/6/10 23:00,0
9/7/10 0:00,0
9/7/10 1:00,0
9/7/10 2:00,0
9/7/10 3:00,0
9/7/10 4:00,0
9/7/10 5:00,0
9/7/10 6:00,0
9/7/10 7:00,0
9/7/10 8:00,0
9/7/10 9:00,0
9/7/10 10:00,0
9/7/10 11:00,0
9/7/10 12:00,0
9/7/10 13:00,0
9/7/10 14:00,0
9/7/10 15:00,0
9/7/10 16:00,0
9/7/10 17:00,0
9/7/10 18:00,0
9/7/10 19:00,25.798
9/7/10 20:00,71.204
9/7/10 21:00,129.146
9/7/10 22:00,261.524
9/7/10 23:00,259.294
9/8/10 0:00,356.586
9/8/10 1:00,344.396
9/8/10 2:00,459.984
9/8/10 3:00,571.176
9/8/10 4:00,460.702
9/8/10 5:00,424.782
9/8/10 6:00,411.804
9/8/10 7:00,291.17
9/8/10 8:00,281.766
9/8/10 9:00,337.644
9/8/10 10:00,272.33
9/8/10 11:00,218.89
9/8/10 12:00,182.988
9/8/10 13:00,36.598
9/8/10 14:00,6.542
9/8/10 15:00,2.61
9/8/10 16:00,0
9/8/10 17:00,0
9/8/10 18:00,0
9/8/10 19:00,0
9/8/10 20:00,0
9/8/10 21:00,0
9/8/10 22:00,0
9/8/10 23:00,0
9/9/10 0:00,0
9/9/10 1:00,0
9/9/10 2:00,0
9/9/10 3:00,0
9/9/10 4:00,0
9/9/10 5:00,0
9/9/10 6:00,0
9/9/10 7:00,0
9/9/10 8:00,0
9/9/10 9:00,0
9/9/10 10:00,0
9/9/10 11:00,0
9/9/10 12:00,0
9/9/10 13:00,0
9/9/10 14:00,0
9/9/10 15:00,0
9/9/10 16:00,0
9/9/10 17:00,0
9/9/10 18:00,0
9/9/10 19:00,0
9/9/10 20:00,7.47
9/9/10 21:00,34.538
9/9/10 22:00,59.566
9/9/10 23:00,144.946
9/10/10 0:00,156.728
9/10/10 1:00,237.156
9/10/10 2:00,269.952
9/10/10 3:00,206.456
9/10/10 4:00,320.442
9/10/10 5:00,310.992
9/10/10 6:00,323.998
9/10/10 7:00,218.404
9/10/10 8:00,153.384
9/10/10 9:00,205.074
9/10/10 10:00,250.406
9/10/10 11:00,218.192
9/10/10 12:00,299.98
9/10/10 13:00,251.722
9/10/10 14:00,106.054
9/10/10 15:00,27.496
9/10/10 16:00,29.838
9/10/10 17:00,7.014
9/10/10 18:00,0
9/10/10 19:00,0
9/10/10 20:00,0
9/10/10 21:00,0
9/10/10 22:00,0
9/10/10 23:00,0
9/11/10 0:00,0
9/11/10 1:00,0
9/11/10 2:00,0
9/11/10 3:00,0
9/11/10 4:00,0
9/11/10 5:00,0
9/11/10 6:00,0
9/11/10 7:00,0
9/11/10 8:00,0
9/11/10 9:00,0
9/11/10 10:00,0
9/11/10 11:00,0
9/11/10 12:00,0
9/11/10 13:00,0
9/11/10 14:00,0
9/11/10 15:00,0
9/11/10 16:00,0
9/11/10 17:00,0
9/11/10 18:00,0
9/11/10 19:00,7.9
9/11/10 20:00,26.928
9/11/10 21:00,22.228
9/11/10 22:00,41.432
9/11/10 23:00,86.75
9/12/10 0:00,134.074
9/12/10 1:00,196.26
9/12/10 2:00,319.454
9/12/10 3:00,205.622
9/12/10 4:00,163.994
9/12/10 5:00,350.454
9/12/10 6:00,483.364
9/12/10 7:00,449.124
9/12/10 8:00,339.806
9/12/10 9:00,280.442
9/12/10 10:00,239.642
9/12/10 11:00,195.46
9/12/10 12:00,203.842
9/12/10 13:00,132.074
9/12/10 14:00,69.516
9/12/10 15:00,28.864
9/12/10 16:00,5.766
9/12/10 17:00,0
9/12/10 18:00,0
9/12/10 19:00,0
9/12/10 20:00,0
9/12/10 21:00,0
9/12/10 22:00,0
9/12/10 23:00,0
9/13/10 0:00,0
9/13/10 1:00,0
9/13/10 2:00,0
9/13/10 3:00,0
9/13/10 4:00,0
9/13/10 5:00,0
9/13/10 6:00,0
9/13/10 7:00,0
9/13/10 8:00,0
9/13/10 9:00,0
9/13/10 10:00,0
9/13/10 11:00,0
9/13/10 12:00,0
9/13/10 13:00,0
9/13/10 14:00,0
9/13/10 15:00,0
9/13/10 16:00,0
9/13/10 17:00,0
9/13/10 18:00,0
9/13/10 19:00,10.36
9/13/10 20:00,30.604
9/13/10 21:00,25.996
9/13/10 22:00,24.62
9/13/10 23:00,32.326
9/14/10 0:00,36.976
9/14/10 1:00,51.788
9/14/10 2:00,65.146
9/14/10 3:00,94.7
9/14/10 4:00,79.268
9/14/10 5:00,112.144
9/14/10 6:00,147.828
9/14/10 7:00,128.086
9/14/10 8:00,90.024
9/14/10 9:00,76.434
9/14/10 10:00,51.726
9/14/10 11:00,58.718
9/14/10 12:00,29.206
9/14/10 13:00,15.378
9/14/10 14:00,0
9/14/10 15:00,0
9/14/10 16:00,0
9/14/10 17:00,0
9/14/10 18:00,0
9/14/10 19:00,0
9/14/10 20:00,0
9/14/10 21:00,0
9/14/10 22:00,0
9/14/10 23:00,0
9/15/10 0:00,0
9/15/10 1:00,0
9/15/10 2:00,0
9/15/10 3:00,0
9/15/10 4:00,0
9/15/10 5:00,0
9/15/10 6:00,0
9/15/10 7:00,0
9/15/10 8:00,0
9/15/10 9:00,0
9/15/10 10:00,0
9/15/10 11:00,0
9/15/10 12:00,0
9/15/10 13:00,0
9/15/10 14:00,0
9/15/10 15:00,0
9/15/10 16:00,0
9/15/10 17:00,0
9/15/10 18:00,0
9/15/10 19:00,27.72
9/15/10 20:00,78.716
9/15/10 21:00,199.268
9/15/10 22:00,202.7
9/15/10 23:00,201.014
9/16/10 0:00,239.36
9/16/10 1:00,298.964
9/16/10 2:00,275.658
9/16/10 3:00,382.104
9/16/10 4:00,547.72
9/16/10 5:00,477.844
9/16/10 6:00,407.058
9/16/10 7:00,440.868
9/16/10 8:00,432.724
9/16/10 9:00,375.57
9/16/10 10:00,389.428
9/16/10 11:00,261.56
9/16/10 12:00,200.058
9/16/10 13:00,127.942
9/16/10 14:00,149.128
9/16/10 15:00,60.372
9/16/10 16:00,16.556
9/16/10 17:00,0
9/16/10 18:00,0
9/16/10 19:00,0
9/16/10 20:00,0
9/16/10 21:00,0
9/16/10 22:00,0
9/16/10 23:00,0
9/17/10 0:00,0
9/17/10 1:00,0
9/17/10 2:00,0
9/17/10 3:00,0
9/17/10 4:00,0
9/17/10 5:00,0
9/17/10 6:00,0
9/17/10 7:00,0
9/17/10 8:00,0
9/17/10 9:00,0
9/17/10 10:00,0
9/17/10 11:00,0
9/17/10 12:00,0
9/17/10 13:00,0
9/17/10 14:00,0
9/17/10 15:00,0
9/17/10 16:00,0
9/17/10 17:00,0
9/17/10 18:00,0
9/17/10 19:00,26.318
9/17/10 20:00,67.872
9/17/10 21:00,165.968
9/17/10 22:00,286.366
9/17/10 23:00,427.124
9/18/10 0:00,584.806
9/18/10 1:00,384.602
9/18/10 2:00,570.338
9/18/10 3:00,386.418
9/18/10 4:00,566.62
9/18/10 5:00,501.206
9/18/10 6:00,331.216
9/18/10 7:00,318.374
9/18/10 8:00,339.816
9/18/10 9:00,260.882
9/18/10 10:00,171.85
9/18/10 11:00,175.306
9/18/10 12:00,148.874
9/18/10 13:00,119.798
9/18/10 14:00,123.492
9/18/10 15:00,119.512
9/18/10 16:00,46.31
9/18/10 17:00,6.624
9/18/10 18:00,0
9/18/10 19:00,0
9/18/10 20:00,0
9/18/10 21:00,0
9/18/10 22:00,0
9/18/10 23:00,0
9/19/10 0:00,0
9/19/10 1:00,0
9/19/10 2:00,0
9/19/10 3:00,0
9/19/10 4:00,0
9/19/10 5:00,0
9/19/10 6:00,0
9/19/10 7:00,0
9/19/10 8:00,0
9/19/10 9:00,0
9/19/10 10:00,0
9/19/10 11:00,0
9/19/10 12:00,0
9/19/10 13:00,0
9/19/10 14:00,0
9/19/10 15:00,0
9/19/10 16:00,0
9/19/10 17:00,0
9/19/10 18:00,0
9/19/10 19:00,17.498
9/19/10 20:00,56.87
9/19/10 21:00,169.124
9/19/10 22:00,315.288
9/19/10 23:00,459.022
9/20/10 0:00,591.256
9/20/10 1:00,636.586
9/20/10 2:00,226.08
9/20/10 3:00,638.07
9/20/10 4:00,428.778
9/20/10 5:00,457.562
9/20/10 6:00,517.912
9/20/10 7:00,462.198
9/20/10 8:00,338.382
9/20/10 9:00,400.656
9/20/10 10:00,447.048
9/20/10 11:00,639.662
9/20/10 12:00,577.63
9/20/10 13:00,452
9/20/10 14:00,250.448
9/20/10 15:00,89.848
9/20/10 16:00,42.3
9/20/10 17:00,11.608
9/20/10 18:00,0
9/20/10 19:00,0
9/20/10 20:00,0
9/20/10 21:00,0
9/20/10 22:00,0
9/20/10 23:00,0
9/21/10 0:00,0
9/21/10 1:00,0
9/21/10 2:00,0
9/21/10 3:00,0
9/21/10 4:00,0
9/21/10 5:00,0
9/21/10 6:00,0
9/21/10 7:00,0
9/21/10 8:00,0
9/21/10 9:00,0
9/21/10 10:00,0
9/21/10 11:00,0
9/21/10 12:00,0
9/21/10 13:00,0
9/21/10 14:00,0
9/21/10 15:00,0
9/21/10 16:00,0
9/21/10 17:00,0
9/21/10 18:00,0
9/21/10 19:00,28.37
9/21/10 20:00,80.494
9/21/10 21:00,176.152
9/21/10 22:00,255.238
9/21/10 23:00,390.642
9/22/10 0:00,348.604
9/22/10 1:00,450.722
9/22/10 2:00,435.282
9/22/10 3:00,559.916
9/22/10 4:00,484.166
9/22/10 5:00,453.3
9/22/10 6:00,249.154
9/22/10 7:00,554.88
9/22/10 8:00,563.65
9/22/10 9:00,439.274
9/22/10 10:00,454.364
9/22/10 11:00,282.08
9/22/10 12:00,203.424
9/22/10 13:00,198.234
9/22/10 14:00,136.146
9/22/10 15:00,66.594
9/22/10 16:00,18.062
9/22/10 17:00,0
9/22/10 18:00,0
9/22/10 19:00,0
9/22/10 20:00,0
9/22/10 21:00,0
9/22/10 22:00,0
9/22/10 23:00,0
9/23/10 0:00,0
9/23/10 1:00,0
9/23/10 2:00,0
9/23/10 3:00,0
9/23/10 4:00,0
9/23/10 5:00,0
9/23/10 6:00,0
9/23/10 7:00,0
9/23/10 8:00,0
9/23/10 9:00,0
9/23/10 10:00,0
9/23/10 11:00,0
9/23/10 12:00,0
9/23/10 13:00,0
9/23/10 14:00,0
9/23/10 15:00,0
9/23/10 16:00,0
9/23/10 17:00,0
9/23/10 18:00,0
9/23/10 19:00,2.968
9/23/10 20:00,17.898
9/23/10 21:00,30.816
9/23/10 22:00,40.012
9/23/10 23:00,41.31
9/24/10 0:00,42.62
9/24/10 1:00,40.372
9/24/10 2:00,57.022
9/24/10 3:00,60.334
9/24/10 4:00,71.756
9/24/10 5:00,44.46
9/24/10 6:00,62.942
9/24/10 7:00,108.006
9/24/10 8:00,137.934
9/24/10 9:00,135.722
9/24/10 10:00,173.556
9/24/10 11:00,146.088
9/24/10 12:00,98.392
9/24/10 13:00,98.67
9/24/10 14:00,64.714
9/24/10 15:00,66.27
9/24/10 16:00,75.6
9/24/10 17:00,10.652
9/24/10 18:00,0
9/24/10 19:00,0
9/24/10 20:00,0
9/24/10 21:00,0
9/24/10 22:00,0
9/24/10 23:00,0
9/25/10 0:00,0
9/25/10 1:00,0
9/25/10 2:00,0
9/25/10 3:00,0
9/25/10 4:00,0
9/25/10 5:00,0
9/25/10 6:00,0
9/25/10 7:00,0
9/25/10 8:00,0
9/25/10 9:00,0
9/25/10 10:00,0
9/25/10 11:00,0
9/25/10 12:00,0
9/25/10 13:00,0
9/25/10 14:00,0
9/25/10 15:00,0
9/25/10 16:00,0
9/25/10 17:00,0
9/25/10 18:00,0
9/25/10 19:00,30.378
9/25/10 20:00,56.028
9/25/10 21:00,81.312
9/25/10 22:00,207.012
9/25/10 23:00,172.682
9/26/10 0:00,274.768
9/26/10 1:00,283.49
9/26/10 2:00,340.458
9/26/10 3:00,257.488
9/26/10 4:00,389.166
9/26/10 5:00,467.908
9/26/10 6:00,426.038
9/26/10 7:00,472.296
9/26/10 8:00,380.434
9/26/10 9:00,316.9
9/26/10 10:00,552.54
9/26/10 11:00,638.32
9/26/10 12:00,587.116
9/26/10 13:00,480.132
9/26/10 14:00,324.692
9/26/10 15:00,131.768
9/26/10 16:00,29.984
9/26/10 17:00,9.824
9/26/10 18:00,0
9/26/10 19:00,0
9/26/10 20:00,0
9/26/10 21:00,0
9/26/10 22:00,0
9/26/10 23:00,0
9/27/10 0:00,0
9/27/10 1:00,0
9/27/10 2:00,0
9/27/10 3:00,0
9/27/10 4:00,0
9/27/10 5:00,0
9/27/10 6:00,0
9/27/10 7:00,0
9/27/10 8:00,0
9/27/10 9:00,0
9/27/10 10:00,0
9/27/10 11:00,0
9/27/10 12:00,0
9/27/10 13:00,0
9/27/10 14:00,0
9/27/10 15:00,0
9/27/10 16:00,0
9/27/10 17:00,0
9/27/10 18:00,7.292
9/27/10 19:00,55.028
9/27/10 20:00,114.692
9/27/10 21:00,99.464
9/27/10 22:00,147.58
9/27/10 23:00,209.926
9/28/10 0:00,234.048
9/28/10 1:00,343.804
9/28/10 2:00,454.616
9/28/10 3:00,478.504
9/28/10 4:00,414.69
9/28/10 5:00,323.172
9/28/10 6:00,334.496
9/28/10 7:00,331.372
9/28/10 8:00,406.566
9/28/10 9:00,374.422
9/28/10 10:00,538.2
9/28/10 11:00,561.942
9/28/10 12:00,436.41
9/28/10 13:00,255.504
9/28/10 14:00,183.938
9/28/10 15:00,117.832
9/28/10 16:00,68.572
9/28/10 17:00,15.046
9/28/10 18:00,0
9/28/10 19:00,0
9/28/10 20:00,0
9/28/10 21:00,0
9/28/10 22:00,0
9/28/10 23:00,0
9/29/10 0:00,0
9/29/10 1:00,0
9/29/10 2:00,0
9/29/10 3:00,0
9/29/10 4:00,0
9/29/10 5:00,0
9/29/10 6:00,0
9/29/10 7:00,0
9/29/10 8:00,0
9/29/10 9:00,0
9/29/10 10:00,0
9/29/10 11:00,0
9/29/10 12:00,0
9/29/10 13:00,0
9/29/10 14:00,0
9/29/10 15:00,0
9/29/10 16:00,0
9/29/10 17:00,0
9/29/10 18:00,4.006
9/29/10 19:00,30.834
9/29/10 20:00,82.592
9/29/10 21:00,200.034
9/29/10 22:00,337.468
9/29/10 23:00,475.708
9/30/10 0:00,579.026
9/30/10 1:00,633.944
9/30/10 2:00,635.338
9/30/10 3:00,637.238
